VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Value,Flag Codes,Flags
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LVA,Latvia,2008,2008,2.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LVA,Latvia,2009,2009,2.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LVA,Latvia,2010,2010,1.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LVA,Latvia,2011,2011,2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LVA,Latvia,2012,2012,1.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LVA,Latvia,2013,2013,3.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LVA,Latvia,2014,2014,2.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LVA,Latvia,2015,2015,2.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LVA,Latvia,2016,2016,4.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LVA,Latvia,2017,2017,6.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LVA,Latvia,2018,2018,7.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LVA,Latvia,2019,2019,11.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LTU,Lithuania,2005,2005,1.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LTU,Lithuania,2006,2006,1.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LTU,Lithuania,2007,2007,12.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LTU,Lithuania,2008,2008,11.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LTU,Lithuania,2009,2009,11.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LTU,Lithuania,2010,2010,9.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LTU,Lithuania,2011,2011,9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LTU,Lithuania,2012,2012,9.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LTU,Lithuania,2013,2013,9.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LTU,Lithuania,2014,2014,10.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LTU,Lithuania,2015,2015,9.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LTU,Lithuania,2016,2016,11.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LTU,Lithuania,2017,2017,13.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LTU,Lithuania,2018,2018,14.8,,
